Region	Gene	importance_R2G	rho_R2G	importance_x_rho	importance_x_abs_rho	TF	is_extended	eRegulon_name	Gene_signature_name	Region_signature_name	importance_TF2G	regulation	rho_TF2G	triplet_rank
chr21:42006361-42006861	ZBTB21	0.0145198985494382	0.0599186779480768	0.0008700131250225	0.0008700131250225	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	16.371163283475237	1	0.1409598666051162	213
chr21:42720809-42721309	WDR4	0.0066946947862714	0.1115619294125374	0.0007468730671844	0.0007468730671844	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	18.86331467072881	1	0.1208168103618701	156
chr21:41923559-41924059	ZBTB21	0.0103809878941685	0.0621333963728061	0.0006450060355696	0.0006450060355696	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	16.371163283475237	1	0.1409598666051162	184
chr21:46253672-46254172	COL6A2	0.023172993518726	0.1603980072825644	0.0037169019831754	0.0037169019831754	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	11.21490685577734	1	0.0985277239231759	44
chr21:46227891-46228391	COL6A2	0.0122319805401072	0.1709660775568965	0.0020912537336944	0.0020912537336944	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	11.21490685577734	1	0.0985277239231759	272
chr21:36295330-36295830	CHAF1B	0.0331113231644065	0.0782607955326515	0.0025913184919851	0.0025913184919851	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	24.558321054077844	1	0.654851642444997	6
chr21:42058060-42058560	ZBTB21	0.0110864131432083	0.0606334778448195	0.0006722077856972	0.0006722077856972	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	16.371163283475237	1	0.1409598666051162	113
chr21:36385172-36385672	CHAF1B	0.0221847640577123	0.1069963927209734	0.0023736897275411	0.0023736897275411	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	24.558321054077844	1	0.654851642444997	35
chr21:45981087-45981587	COL6A2	0.0183552345525601	0.0783942118397235	0.0014389441458812	0.0014389441458812	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	11.21490685577734	1	0.0985277239231759	85
chr21:42003102-42003602	ZBTB21	0.0151299726476391	0.0819819000077876	0.0012403839047193	0.0012403839047193	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	16.371163283475237	1	0.1409598666051162	275
chr21:42787686-42788186	WDR4	0.0066173473981635	0.1115619294125374	0.0007382440433321	0.0007382440433321	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	18.86331467072881	1	0.1208168103618701	302
chr21:36989819-36990319	HLCS	0.0231144599866207	0.0900237324856269	0.0020808499623852	0.0020808499623852	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	12.307089070441323	1	0.0908245739863383	132
chr21:36795837-36796337	HLCS	0.009210720611213	0.0906162679288747	0.0008346411267236	0.0008346411267236	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	12.307089070441323	1	0.0908245739863383	316
chr21:42833285-42833785	WDR4	0.0292604574481996	0.1112494353988823	0.0032552093706252	0.0032552093706252	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	18.86331467072881	1	0.1208168103618701	38
chr21:37006679-37007179	HLCS	0.0134138618893895	0.0887989537853589	0.001191136901999	0.001191136901999	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	12.307089070441323	1	0.0908245739863383	253
chr21:46096621-46097121	COL6A2	0.013791204104548	0.1714119789862757	0.0023639775881642	0.0023639775881642	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	11.21490685577734	1	0.0985277239231759	237
chr21:36976969-36977469	HLCS	0.0329612652632704	0.0958373358877926	0.0031589198503226	0.0031589198503226	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	12.307089070441323	1	0.0908245739863383	37
chr21:36985661-36986161	HLCS	0.0287429589587014	0.1006361087546957	0.0028925795436996	0.0028925795436996	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	12.307089070441323	1	0.0908245739863383	83
chr21:46184663-46185163	COL6A2	0.0238127811307766	0.18498375314408	0.0044049776263695	0.0044049776263695	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	11.21490685577734	1	0.0985277239231759	162
chr21:42027233-42027733	ZBTB21	0.0134644257123309	0.0696094882753822	0.0009372517837572	0.0009372517837572	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	16.371163283475237	1	0.1409598666051162	151
chr21:36288578-36289078	CHAF1B	0.0149779579314489	0.050172488459762	0.0007514814214664	0.0007514814214664	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	24.558321054077844	1	0.654851642444997	144
chr21:42936877-42937377	WDR4	0.010507134665211	0.084263033183998	0.0008853630369634	0.0008853630369634	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	18.86331467072881	1	0.1208168103618701	197
chr21:37119825-37120325	HLCS	0.0183256454852117	0.090175077084588	0.0016525164942538	0.0016525164942538	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	12.307089070441323	1	0.0908245739863383	107
chr21:36533070-36533570	CHAF1B	0.0165976942100241	0.1086019674193927	0.001802542245834	0.001802542245834	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	24.558321054077844	1	0.654851642444997	29
chr21:42834694-42835194	WDR4	0.006876747770354	0.1144735822507146	0.000787205951507	0.000787205951507	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	18.86331467072881	1	0.1208168103618701	199
chr21:36428120-36428620	CHAF1B	0.0140753843837947	0.1086019674193927	0.0015286144362643	0.0015286144362643	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	24.558321054077844	1	0.654851642444997	65
chr21:45973589-45974089	COL6A2	0.0161483353279711	0.1456699136637717	0.0023523266130391	0.0023523266130391	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	11.21490685577734	1	0.0985277239231759	292
chr21:42049695-42050195	ZBTB21	0.0118648149236233	0.0708181955130782	0.0008402447829876	0.0008402447829876	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	16.371163283475237	1	0.1409598666051162	166
chr21:36419880-36420380	CHAF1B	0.0130232021451992	0.1086019674193927	0.001414345375069	0.001414345375069	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	24.558321054077844	1	0.654851642444997	100
chr21:36923516-36924016	HLCS	0.0206887695940881	0.090175077084588	0.0018656113929321	0.0018656113929321	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	12.307089070441323	1	0.0908245739863383	226
chr21:46170575-46171075	COL6A2	0.0133755014329937	0.2023077773387513	0.0027059679657002	0.0027059679657002	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	11.21490685577734	1	0.0985277239231759	289
chr21:36630678-36631178	HLCS	0.0221879207953551	0.090175077084588	0.0020007974680678	0.0020007974680678	ZNF354C	True	ZNF354C_extended_+/+	ZNF354C_extended_+/+_(5g)	ZNF354C_extended_+/+_(77r)	12.307089070441323	1	0.0908245739863383	164
chr21:31655081-31655581	SOD1	0.0139509354032793	-0.1115736274770217	-0.0015565564696414	0.0015565564696414	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	138
chr21:46180479-46180979	YBEY	0.0097812744679121	-0.0658089412479591	-0.0006436953167889	0.0006436953167889	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	97
chr21:31565455-31565955	SOD1	0.012512697053045	-0.2733632443948296	-0.00342051146255	0.00342051146255	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	153
chr21:46320309-46320809	YBEY	0.0117797922797514	-0.1066841992854759	-0.0012567177071145	0.0012567177071145	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	81
chr21:46227051-46227551	YBEY	0.0085919503584626	-0.0991206280680172	-0.00085163951586	0.00085163951586	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	118
chr21:31699771-31700271	SOD1	0.0119935739166825	-0.278438771364342	-0.0033394759856285	0.0033394759856285	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	223
chr21:31777468-31777968	SOD1	0.023914192261011	-0.2562032420529282	-0.006126893588348	0.006126893588348	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	9
chr21:31781691-31782191	SOD1	0.0206187475819286	-0.2708505459319512	-0.0055845990389984	0.0055845990389984	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	95
chr21:46331359-46331859	YBEY	0.0060695280893515	-0.0945391509484008	-0.0005738080322247	0.0005738080322247	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	23
chr21:46288348-46288848	YBEY	0.0123416893068271	-0.1103790863887582	-0.0013622643901814	0.0013622643901814	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	111
chr21:31709077-31709577	SOD1	0.0561165271849332	-0.2027075849309872	-0.0113752457003719	0.0113752457003719	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	3
chr21:31752649-31753149	SOD1	0.0134987662891905	-0.278438771364342	-0.0037585799004966	0.0037585799004966	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	202
chr21:31554613-31555113	SOD1	0.0195910968148612	-0.2719776127152568	-0.0053283397421794	0.0053283397421794	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	94
chr21:46278831-46279331	YBEY	0.0079576864154859	-0.0991206280680172	-0.0007887708754712	0.0007887708754712	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	69
chr21:31577163-31577663	SOD1	0.0167572634919304	-0.2718791854014325	-0.0045559511477432	0.0045559511477432	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	105
chr21:46250246-46250746	YBEY	0.0072905381010766	-0.115309680442285	-0.0008406696186874	0.0008406696186874	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	143
chr21:31524732-31525232	SOD1	0.0166680697583967	-0.278438771364342	-0.0046410368645431	0.0046410368645431	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	72
chr21:46215770-46216270	YBEY	0.0043223330824726	-0.0945391509484008	-0.0004086296997331	0.0004086296997331	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	159
chr21:31730344-31730844	SOD1	0.0119937404310872	-0.1105261962520239	-0.0013256225086821	0.0013256225086821	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	137
chr21:46347665-46348165	YBEY	0.0076242454431871	-0.0945391509484008	-0.0007207896908211	0.0007207896908211	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	110
chr21:46304850-46305350	YBEY	0.0057689908695962	-0.0649229664496996	-0.0003745400006754	0.0003745400006754	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	114
chr21:46269116-46269616	YBEY	0.0074553724707137	-0.0945391509484008	-0.0007048245833853	0.0007048245833853	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	48
chr21:31712058-31712558	SOD1	0.0122494316182838	-0.278438771364342	-0.0034107166897064	0.0034107166897064	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	19
chr21:46346021-46346521	YBEY	0.0085047910514569	-0.0958977139644809	-0.0008155900195802	0.0008155900195802	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	27
chr21:46398041-46398541	YBEY	0.0055764673196125	-0.0945391509484008	-0.0005271944856876	0.0005271944856876	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	76
chr21:31747341-31747841	SOD1	0.016211561153306	-0.2733632443948296	-0.0044316449535729	0.0044316449535729	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	47
chr21:31721372-31721872	SOD1	0.0129146814664984	-0.2733632443948296	-0.0035303992260077	0.0035303992260077	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	82
chr21:46322717-46323217	YBEY	0.0166368304787886	-0.0982891207267218	-0.0016352194394396	0.0016352194394396	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	12
chr21:31745359-31745859	SOD1	0.0187876403679731	-0.2719336757274799	-0.0051089921035089	0.0051089921035089	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	25.79483717841867	1	0.2227607049439051	63
chr21:46205783-46206283	YBEY	0.0081134199930289	-0.0970100539345287	-0.0007870833111172	0.0007870833111172	KLF12	True	KLF12_extended_+/-	KLF12_extended_+/-_(2g)	KLF12_extended_+/-_(30r)	26.45559708019888	1	0.1537653707346793	121
chr21:33185785-33186285	OLIG1	0.0204289416969673	-0.1972411959817411	-0.0040294288929511	0.0040294288929511	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	243
chr21:32940374-32940874	OLIG1	0.0373057888307672	-0.1895713355451214	-0.0070721082122128	0.0070721082122128	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	55
chr21:33124793-33125293	OLIG1	0.0161336751335671	-0.1525501104718303	-0.0024611939239422	0.0024611939239422	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	182
chr21:32932249-32932749	OLIG1	0.0122846005896334	-0.1915145248048002	-0.0023526794443404	0.0023526794443404	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	198
chr21:33127214-33127714	OLIG1	0.0156184461429636	-0.1551911249558814	-0.0024238442269893	0.0024238442269893	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	91
chr21:33219883-33220383	OLIG1	0.0404438247267759	-0.188615569436391	-0.0076283350310264	0.0076283350310264	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	66
chr21:33019108-33019608	OLIG1	0.0157240083489437	-0.1538193369650494	-0.0024186565386674	0.0024186565386674	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	152
chr21:33218804-33219304	OLIG1	0.0162612641327652	-0.1988536612513093	-0.0032336119093749	0.0032336119093749	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	73
chr21:33196781-33197281	OLIG1	0.0135440369170335	-0.1925745951102936	-0.0026082374254565	0.0026082374254565	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	244
chr21:33027209-33027709	OLIG1	0.014745685244039	-0.1550664814386847	-0.0022865615271954	0.0022865615271954	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	214
chr21:33212157-33212657	OLIG1	0.0240380879439479	-0.2045481059529305	-0.0049169453596645	0.0049169453596645	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	68
chr21:33023491-33023991	OLIG1	0.0188802356323175	-0.184022912364503	-0.0034743959471871	0.0034743959471871	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	25
chr21:33037358-33037858	OLIG1	0.0338400784321024	-0.1899609590879522	-0.0064282937545737	0.0064282937545737	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	61
chr21:33053893-33054393	OLIG1	0.0205339339592258	-0.1899609590879522	-0.0039006457887432	0.0039006457887432	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	133
chr21:33205050-33205550	OLIG1	0.0441934926500947	-0.1881309968425839	-0.0083141658262177	0.0083141658262177	ZNF143	True	ZNF143_extended_+/-	ZNF143_extended_+/-_(1g)	ZNF143_extended_+/-_(15r)	13.250757966811076	1	0.1527259808124568	56
chr21:46205783-46206283	COL6A2	0.0175406932732534	-0.1761305626489133	-0.0030894521754701	0.0030894521754701	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	258
chr21:46242204-46242704	COL6A2	0.0091809481982984	-0.1365491058434928	-0.001253650267273	0.001253650267273	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	310
chr21:36403428-36403928	CHAF1B	0.0036733596752072	-0.0595483038464726	-0.0002187423380766	0.0002187423380766	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	24.558321054077844	1	0.654851642444997	34
chr21:41985147-41985647	ZBTB21	0.0107553497182078	-0.0689030848997193	-0.0007410767747598	0.0007410767747598	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	16.371163283475237	1	0.1409598666051162	193
chr21:42894720-42895220	WDR4	0.0095095868464828	-0.0707523866520305	-0.0006728259654634	0.0006728259654634	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	18.86331467072881	1	0.1208168103618701	32
chr21:46147346-46147846	COL6A2	0.0083907308178549	-0.1365491058434928	-0.0011457467905515	0.0011457467905515	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	299
chr21:46230231-46230731	COL6A2	0.0073343431279976	-0.1365491058434928	-0.0010014979960774	0.0010014979960774	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	271
chr21:36852357-36852857	HLCS	0.012389951593146	-0.0781916687035727	-0.0009687909902245	0.0009687909902245	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	12.307089070441323	1	0.0908245739863383	171
chr21:46065565-46066065	COL6A2	0.0224432938654292	-0.1371857617357945	-0.0030789003647891	0.0030789003647891	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	210
chr21:46225080-46225580	COL6A2	0.0163042448225439	-0.1359486906010222	-0.0022165407348633	0.0022165407348633	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	268
chr21:37106491-37106991	HLCS	0.0094497553588802	-0.0781916687035727	-0.0007388921403513	0.0007388921403513	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	12.307089070441323	1	0.0908245739863383	287
chr21:36968546-36969046	HLCS	0.0085908276843934	-0.0770644184823485	-0.0006620471397798	0.0006620471397798	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	12.307089070441323	1	0.0908245739863383	276
chr21:42958976-42959476	WDR4	0.0259258078658681	-0.0717048539009759	-0.0018590062652868	0.0018590062652868	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	18.86331467072881	1	0.1208168103618701	15
chr21:45974261-45974761	COL6A2	0.0404206777122152	-0.1981518293875936	-0.0080094312337617	0.0080094312337617	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	54
chr21:42085911-42086411	ZBTB21	0.008523710594548	-0.094058621725471	-0.0008017284705099	0.0008017284705099	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	16.371163283475237	1	0.1409598666051162	319
chr21:37136118-37136618	HLCS	0.0126056553806642	-0.0781916687035727	-0.0009856572293163	0.0009856572293163	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	12.307089070441323	1	0.0908245739863383	264
chr21:41927681-41928181	ZBTB21	0.0098981174395581	-0.0743422090867922	-0.0007358479162572	0.0007358479162572	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	16.371163283475237	1	0.1409598666051162	229
chr21:37036299-37036799	HLCS	0.0108206712722826	-0.0770644184823485	-0.0008338887391871	0.0008338887391871	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	12.307089070441323	1	0.0908245739863383	103
chr21:37030463-37030963	HLCS	0.0115878997135946	-0.0718394091312414	-0.0008324678684967	0.0008324678684967	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	12.307089070441323	1	0.0908245739863383	108
chr21:36838520-36839020	HLCS	0.0119835513765691	-0.0781916687035727	-0.0009370138791289	0.0009370138791289	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	12.307089070441323	1	0.0908245739863383	140
chr21:41953572-41954072	ZBTB21	0.0107318834747704	-0.0570097007304173	-0.0006118214651703	0.0006118214651703	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	16.371163283475237	1	0.1409598666051162	290
chr21:46026920-46027420	COL6A2	0.0076012534603299	-0.1365491058434928	-0.0010379443632978	0.0010379443632978	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	324
chr21:36436271-36436771	CHAF1B	0.0131156747423471	-0.0595483038464726	-0.0007810161847087	0.0007810161847087	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	24.558321054077844	1	0.654851642444997	150
chr21:42078905-42079405	ZBTB21	0.0182470415976497	-0.0661312135594372	-0.0012066990047221	0.0012066990047221	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	16.371163283475237	1	0.1409598666051162	67
chr21:46227051-46227551	COL6A2	0.014545757181997	-0.1763711809325102	-0.0025654523717463	0.0025654523717463	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	11.21490685577734	1	0.0985277239231759	209
chr21:36277146-36277646	CHAF1B	0.0196497478021175	-0.1224439430257352	-0.0024059926003525	0.0024059926003525	ZNF354C	True	ZNF354C_extended_+/-	ZNF354C_extended_+/-_(5g)	ZNF354C_extended_+/-_(75r)	24.558321054077844	1	0.654851642444997	45
